                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Wed Jan 02 12:56:17 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                            699 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:54: fbbh=fbbh+((fbb&0x40)>>5);
                            700 ;	genAnd
   008F 74 40               701 	mov	a,#0x40
   0091 5A                  702 	anl	a,r2
                            703 ;	genRightShift
                            704 ;	genRightShiftLiteral
                            705 ;	genrshOne
   0092 FC                  706 	mov	r4,a
                            707 ;	Peephole 105	removed redundant mov
   0093 C4                  708 	swap	a
   0094 03                  709 	rr	a
   0095 54 07               710 	anl	a,#0x07
                            711 ;	genPlus
   0097 FC                  712 	mov	r4,a
                            713 ;	Peephole 177.b	removed redundant mov
                            714 ;	Peephole 236.a	used r3 instead of ar3
   0098 2B                  715 	add	a,r3
   0099 FB                  716 	mov	r3,a
                            717 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:55: fbbh=fbbh+((fbb&0x20)>>3);
                            718 ;	genAnd
   009A 74 20               719 	mov	a,#0x20
   009C 5A                  720 	anl	a,r2
                            721 ;	genRightShift
                            722 ;	genRightShiftLiteral
                            723 ;	genrshOne
   009D FC                  724 	mov	r4,a
                            725 ;	Peephole 105	removed redundant mov
   009E C4                  726 	swap	a
   009F 23                  727 	rl	a
   00A0 54 1F               728 	anl	a,#0x1f
                            729 ;	genPlus
   00A2 FC                  730 	mov	r4,a
                            731 ;	Peephole 177.b	removed redundant mov
                            732 ;	Peephole 236.a	used r3 instead of ar3
   00A3 2B                  733 	add	a,r3
   00A4 FB                  734 	mov	r3,a
                            735 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:56: fbbh=fbbh+((fbb&0x10)>>1);
                            736 ;	genAnd
   00A5 74 10               737 	mov	a,#0x10
   00A7 5A                  738 	anl	a,r2
                            739 ;	genRightShift
                            740 ;	genRightShiftLiteral
                            741 ;	genrshOne
   00A8 FC                  742 	mov	r4,a
                            743 ;	Peephole 105	removed redundant mov
   00A9 C3                  744 	clr	c
   00AA 13                  745 	rrc	a
                            746 ;	genPlus
   00AB FC                  747 	mov	r4,a
                            748 ;	Peephole 177.b	removed redundant mov
                            749 ;	Peephole 236.a	used r3 instead of ar3
   00AC 2B                  750 	add	a,r3
   00AD FB                  751 	mov	r3,a
                            752 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:57: fbbh=fbbh+((fbb&0x08)<<1);
                            753 ;	genAnd
   00AE 74 08               754 	mov	a,#0x08
   00B0 5A                  755 	anl	a,r2
                            756 ;	genLeftShift
                            757 ;	genLeftShiftLiteral
                            758 ;	genlshOne
                            759 ;	Peephole 105	removed redundant mov
                            760 ;	genPlus
                            761 ;	Peephole 204	removed redundant mov
   00B1 25 E0               762 	add	a,acc
   00B3 FC                  763 	mov	r4,a
                            764 ;	Peephole 177.b	removed redundant mov
                            765 ;	Peephole 236.a	used r3 instead of ar3
   00B4 2B                  766 	add	a,r3
   00B5 FB                  767 	mov	r3,a
                            768 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:58: fbbh=fbbh+((fbb&0x04)<<3);
                            769 ;	genAnd
   00B6 74 04               770 	mov	a,#0x04
   00B8 5A                  771 	anl	a,r2
                            772 ;	genLeftShift
                            773 ;	genLeftShiftLiteral
                            774 ;	genlshOne
   00B9 FC                  775 	mov	r4,a
                            776 ;	Peephole 105	removed redundant mov
   00BA C4                  777 	swap	a
   00BB 03                  778 	rr	a
   00BC 54 F8               779 	anl	a,#0xf8
                            780 ;	genPlus
   00BE FC                  781 	mov	r4,a
                            782 ;	Peephole 177.b	removed redundant mov
                            783 ;	Peephole 236.a	used r3 instead of ar3
   00BF 2B                  784 	add	a,r3
   00C0 FB                  785 	mov	r3,a
                            786 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:59: fbbh=fbbh+((fbb&0x02)<<5);
                            787 ;	genAnd
   00C1 74 02               788 	mov	a,#0x02
   00C3 5A                  789 	anl	a,r2
                            790 ;	genLeftShift
                            791 ;	genLeftShiftLiteral
                            792 ;	genlshOne
   00C4 FC                  793 	mov	r4,a
                            794 ;	Peephole 105	removed redundant mov
   00C5 C4                  795 	swap	a
   00C6 23                  796 	rl	a
   00C7 54 E0               797 	anl	a,#0xe0
                            798 ;	genPlus
   00C9 FC                  799 	mov	r4,a
                            800 ;	Peephole 177.b	removed redundant mov
                            801 ;	Peephole 236.a	used r3 instead of ar3
   00CA 2B                  802 	add	a,r3
   00CB FB                  803 	mov	r3,a
                            804 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:60: fbbh=fbbh+((fbb&0x01)<<7);
                            805 ;	genAnd
   00CC 53 02 01            806 	anl	ar2,#0x01
                            807 ;	genLeftShift
                            808 ;	genLeftShiftLiteral
                            809 ;	genlshOne
   00CF EA                  810 	mov	a,r2
   00D0 03                  811 	rr	a
   00D1 54 80               812 	anl	a,#0x80
                            813 ;	genPlus
   00D3 FA                  814 	mov	r2,a
                            815 ;	Peephole 177.b	removed redundant mov
                            816 ;	Peephole 236.a	used r3 instead of ar3
   00D4 2B                  817 	add	a,r3
   00D5 FB                  818 	mov	r3,a
