                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Sat Dec 01 23:28:55 2007
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
   008A FB                  713 	mov	r3,a
                            714 ;	Peephole 105	removed redundant mov
   008B 23                  715 	rl	a
   008C 54 01               716 	anl	a,#0x01
   008E FB                  717 	mov	r3,a
                            718 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:54: fbbh=fbbh+((fbb&0x40)>>5);
                            719 ;	genAnd
   008F 74 40               720 	mov	a,#0x40
   0091 5A                  721 	anl	a,r2
                            722 ;	genRightShift
                            723 ;	genRightShiftLiteral
                            724 ;	genrshOne
   0092 FC                  725 	mov	r4,a
                            726 ;	Peephole 105	removed redundant mov
   0093 C4                  727 	swap	a
   0094 03                  728 	rr	a
   0095 54 07               729 	anl	a,#0x07
                            730 ;	genPlus
   0097 FC                  731 	mov	r4,a
                            732 ;	Peephole 177.b	removed redundant mov
                            733 ;	Peephole 236.a	used r3 instead of ar3
   0098 2B                  734 	add	a,r3
   0099 FB                  735 	mov	r3,a
                            736 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:55: fbbh=fbbh+((fbb&0x20)>>3);
                            737 ;	genAnd
   009A 74 20               738 	mov	a,#0x20
   009C 5A                  739 	anl	a,r2
                            740 ;	genRightShift
                            741 ;	genRightShiftLiteral
                            742 ;	genrshOne
   009D FC                  743 	mov	r4,a
                            744 ;	Peephole 105	removed redundant mov
   009E C4                  745 	swap	a
   009F 23                  746 	rl	a
   00A0 54 1F               747 	anl	a,#0x1f
                            748 ;	genPlus
   00A2 FC                  749 	mov	r4,a
                            750 ;	Peephole 177.b	removed redundant mov
                            751 ;	Peephole 236.a	used r3 instead of ar3
   00A3 2B                  752 	add	a,r3
   00A4 FB                  753 	mov	r3,a
                            754 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:56: fbbh=fbbh+((fbb&0x10)>>1);
                            755 ;	genAnd
   00A5 74 10               756 	mov	a,#0x10
   00A7 5A                  757 	anl	a,r2
                            758 ;	genRightShift
                            759 ;	genRightShiftLiteral
                            760 ;	genrshOne
   00A8 FC                  761 	mov	r4,a
                            762 ;	Peephole 105	removed redundant mov
   00A9 C3                  763 	clr	c
   00AA 13                  764 	rrc	a
                            765 ;	genPlus
   00AB FC                  766 	mov	r4,a
                            767 ;	Peephole 177.b	removed redundant mov
                            768 ;	Peephole 236.a	used r3 instead of ar3
   00AC 2B                  769 	add	a,r3
   00AD FB                  770 	mov	r3,a
                            771 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:57: fbbh=fbbh+((fbb&0x08)<<1);
                            772 ;	genAnd
   00AE 74 08               773 	mov	a,#0x08
   00B0 5A                  774 	anl	a,r2
                            775 ;	genLeftShift
                            776 ;	genLeftShiftLiteral
                            777 ;	genlshOne
                            778 ;	Peephole 105	removed redundant mov
                            779 ;	genPlus
                            780 ;	Peephole 204	removed redundant mov
   00B1 25 E0               781 	add	a,acc
   00B3 FC                  782 	mov	r4,a
                            783 ;	Peephole 177.b	removed redundant mov
                            784 ;	Peephole 236.a	used r3 instead of ar3
   00B4 2B                  785 	add	a,r3
   00B5 FB                  786 	mov	r3,a
                            787 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:58: fbbh=fbbh+((fbb&0x04)<<3);
                            788 ;	genAnd
   00B6 74 04               789 	mov	a,#0x04
   00B8 5A                  790 	anl	a,r2
                            791 ;	genLeftShift
                            792 ;	genLeftShiftLiteral
                            793 ;	genlshOne
   00B9 FC                  794 	mov	r4,a
                            795 ;	Peephole 105	removed redundant mov
   00BA C4                  796 	swap	a
   00BB 03                  797 	rr	a
   00BC 54 F8               798 	anl	a,#0xf8
                            799 ;	genPlus
   00BE FC                  800 	mov	r4,a
                            801 ;	Peephole 177.b	removed redundant mov
                            802 ;	Peephole 236.a	used r3 instead of ar3
   00BF 2B                  803 	add	a,r3
   00C0 FB                  804 	mov	r3,a
                            805 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:59: fbbh=fbbh+((fbb&0x02)<<5);
                            806 ;	genAnd
   00C1 74 02               807 	mov	a,#0x02
   00C3 5A                  808 	anl	a,r2
                            809 ;	genLeftShift
                            810 ;	genLeftShiftLiteral
                            811 ;	genlshOne
   00C4 FC                  812 	mov	r4,a
                            813 ;	Peephole 105	removed redundant mov
   00C5 C4                  814 	swap	a
   00C6 23                  815 	rl	a
   00C7 54 E0               816 	anl	a,#0xe0
                            817 ;	genPlus
   00C9 FC                  818 	mov	r4,a
                            819 ;	Peephole 177.b	removed redundant mov
                            820 ;	Peephole 236.a	used r3 instead of ar3
   00CA 2B                  821 	add	a,r3
   00CB FB                  822 	mov	r3,a
                            823 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:60: fbbh=fbbh+((fbb&0x01)<<7);
                            824 ;	genAnd
   00CC 53 02 01            825 	anl	ar2,#0x01
